"threat_ruleType","rule_id","rule_name","mapping_id","mapping_name"
"direct","MATCH-S00402","Normalized Security Signal","fe95a1da-31ac-48a0-b422-763b6c54100d","AWS GuardDuty Alerts from Sumo CIP"
"direct","MATCH-S00402","Normalized Security Signal","ef75d78a-0113-4855-a5c7-cf7075f13da7","AWS Security Hub"
"direct","MATCH-S00402","Normalized Security Signal","43211f6c-4b39-4bea-b5c9-85c2f042141e","AWSGuardDuty_Backdoor"
"direct","MATCH-S00402","Normalized Security Signal","54211f6c-4b39-4bea-b5c9-85c2f64219de","AWSGuardDuty_Behavior"
"direct","MATCH-S00402","Normalized Security Signal","c24a34b8-4cbe-4df2-9755-b2d3d7f91108","AWSGuardDuty_Catch_All"
"direct","MATCH-S00402","Normalized Security Signal","c2a661bb-b6bd-4d86-af11-e579f0de6fd8","AWSGuardDuty_CryptoCurrency"
"direct","MATCH-S00402","Normalized Security Signal","2a67adff-da74-4a93-87d8-0e4c806730fc","AWSGuardDuty_Discovery"
"direct","MATCH-S00402","Normalized Security Signal","a322a1f3-e9a0-468c-b1ae-b3f6e4f2ca9a","AWSGuardDuty_Exfiltration"
"direct","MATCH-S00402","Normalized Security Signal","43211f6c-5c39-4bea-b5c9-85c2f6421916","AWSGuardDuty_PenTest"
"direct","MATCH-S00402","Normalized Security Signal","43211f6c-4b19-4bea-b5c9-85c2f64219no","AWSGuardDuty_Persistence"
"direct","MATCH-S00402","Normalized Security Signal","43211f6c-4b39-4bea-b5c9-85cvf642142f","AWSGuardDuty_Policy"
"direct","MATCH-S00402","Normalized Security Signal","43211f6c-4b39-4bea-b5c9-85cvf642143g","AWSGuardDuty_ResourceConsumption"
"direct","MATCH-S00402","Normalized Security Signal","43211f6c-4b39-4bea-b5c9-85v2f642144h","AWSGuardDuty_Stealth"
"direct","MATCH-S00402","Normalized Security Signal","53211f6c-4b39-4bee-b510-8cc2f642145z","AWSGuardDuty_Trojan"
"direct","MATCH-S00402","Normalized Security Signal","1887d1cc-3fdc-481d-8da0-1ee18d6ce863","AlphaSOC"
"direct","MATCH-S00402","Normalized Security Signal","fa7a7c72-d746-43d2-976c-64066fc2381d","Aqua Access Control"
"direct","MATCH-S00402","Normalized Security Signal","a4fbc8a4-ef01-4c01-b336-67923aa94e1a","Aqua Runtime Policy Match"
"direct","MATCH-S00402","Normalized Security Signal","ed3eda48-9b64-41f2-8793-4b9776d3e377","Azure Event Hub - Windows Defender Logs - DeviceAlertEvents"
"direct","MATCH-S00402","Normalized Security Signal","909795be-9f91-4846-9ec6-1fb61efbce10","Box - SHIELD_ALERT"
"direct","MATCH-S00402","Normalized Security Signal","0d77bdcd-4a7b-422a-b74b-dc3e92149de0","CB Response Severity 1"
"direct","MATCH-S00402","Normalized Security Signal","2c84d188-9a94-4585-bf3a-6735e4d08e2a","CB Response Severity 2"
"direct","MATCH-S00402","Normalized Security Signal","e4e95614-7e31-407b-86e3-3fb762264444","CB Response Severity 3"
"direct","MATCH-S00402","Normalized Security Signal","57912336-4c06-4176-9e93-a4b75051552f","CarbonBlack - Bit9 - Threats"
"direct","MATCH-S00402","Normalized Security Signal","e6a5c59f-1c31-48b3-9f66-d60c2ace47a2","CarbonBlack - JSON Via Syslog"
"direct","MATCH-S00402","Normalized Security Signal","c2bdf6be-f124-4e2f-8406-c5301be476d3","CarbonBlack C2C Defense"
"direct","MATCH-S00402","Normalized Security Signal","52c644f8-7a77-493e-a398-4bcbec8006bd","CarbonBlack C2C Response"
"direct","MATCH-S00402","Normalized Security Signal","f5bfd185-04bb-4054-9afe-d57194048cf6","CarbonBlack Cloud C2C Defense"
"direct","MATCH-S00402","Normalized Security Signal","0f110f29-b481-4aaf-b4ac-17fdcfbdcdc5","CarbonBlack Cloud C2C Response"
"direct","MATCH-S00402","Normalized Security Signal","31C3106A-847C-4965-91C5-9B137667475C","CarbonBlack Defense Threat Hunter Notifications"
"direct","MATCH-S00402","Normalized Security Signal","49E2DA99-A146-43FC-A090-B346AEBF701D","CarbonBlack Defense Threat Notifications"
"direct","MATCH-S00402","Normalized Security Signal","902bd48a-8b8e-4d7a-8124-b953a37164c0","CarbonBlack LEEF Response - alert.watchlist.hit.ingress.binary"
"direct","MATCH-S00402","Normalized Security Signal","5F7A6C70-9613-494A-AA69-E8CBC4EC6C42","CarbonBlack LEEF Response - alert.watchlist.hit.ingress.process"
"direct","MATCH-S00402","Normalized Security Signal","2C9D2A2E-1987-4E16-B66A-AAAFEE4C0279","CarbonBlack LEEF Response - watchlist.hit.process"
"direct","MATCH-S00402","Normalized Security Signal","0925b516-428a-40de-8ab4-4f30ef6bba76","Cisco AMP Events - Direct"
"direct","MATCH-S00402","Normalized Security Signal","38a062b1-1308-4b5d-851e-e0f93e27c1c9","CrowdStrike Falcon - All Detection Events"
"direct","MATCH-S00402","Normalized Security Signal","5ac00bf7-2a94-4c2f-a56a-da56c2fd0f3c","CrowdStrike Falcon - All Detection Events - Custom Parser"
"direct","MATCH-S00402","Normalized Security Signal","09a000f5-0586-4ce4-b5d2-c7e99ea14650","CrowdStrike Falcon Host API DetectionSummaryEvent"
"direct","MATCH-S00402","Normalized Security Signal","0c72a484-087d-4927-8700-efed8f6cd450","CrowdStrike Falcon Host API DetectionSummaryEvent (CNC)"
"direct","MATCH-S00402","Normalized Security Signal","654e3d04-c3f8-4bc5-8604-91fb4840af3d","Cybereason C2C - Direct"
"direct","MATCH-S00402","Normalized Security Signal","947e669d-6a76-4265-a30f-de54b02b6893","CylancePROTECT ExploitAttempt"
"direct","MATCH-S00402","Normalized Security Signal","e407808f-9ddb-4a02-856d-33ba781213f4","Darktrace Parser - Catch All"
"direct","MATCH-S00402","Normalized Security Signal","bac9ddc0-8a97-4145-9c2c-a122a4f40af3","Endgame Protect JSON"
"direct","MATCH-S00402","Normalized Security Signal","907231cf-972e-4793-aee9-b4e90301ac59","Falco Detection JSON"
"direct","MATCH-S00402","Normalized Security Signal","256df1c8-7090-4499-a46e-289f7ee8a5f7","FireEye CMS DM"
"direct","MATCH-S00402","Normalized Security Signal","256df1c8-7090-4499-a46e-289f7ee8a5f8","FireEye CMS IM"
"direct","MATCH-S00402","Normalized Security Signal","00b5271f-3455-4dd5-b1e6-9cb7f2b8300f","FireEye CMS Malware Callback"
"direct","MATCH-S00402","Normalized Security Signal","256df1c8-7090-4499-a46e-289f7ee8a5f9","FireEye CMS RC"
"direct","MATCH-S00402","Normalized Security Signal","256df1c8-7090-4499-a46e-289f7ee8a5g1","FireEye CMS RO"
"direct","MATCH-S00402","Normalized Security Signal","0c48fabc-fe89-475d-b539-1f3a8fc4ed64","FireEye CMS WI"
"direct","MATCH-S00402","Normalized Security Signal","86bfb3aa-e12a-4227-8504-1ce6b1ed1979","FireEye MPS Malware Object"
"direct","MATCH-S00402","Normalized Security Signal","58649ff1-4945-4b53-928b-26845d1e410b","FireEye hx IOC Hit Found"
"direct","MATCH-S00402","Normalized Security Signal","e3f84313-4099-4c1f-97f1-700f73a76311","Fortinet DLP Logs"
"direct","MATCH-S00402","Normalized Security Signal","e4e783d6-9d89-44e1-ae23-4f622dca74a9","Google G Suite Alert Center - AppMaker Editor"
"direct","MATCH-S00402","Normalized Security Signal","a69a97f7-5dd3-438e-814d-2eb0ed589a0f","Google G Suite Alert Center - Data Loss Prevention"
"direct","MATCH-S00402","Normalized Security Signal","78922a8d-e50c-4f4c-9129-bfdb70ba6d6d","Google G Suite Alert Center - Domain wide takeout"
"direct","MATCH-S00402","Normalized Security Signal","1e4f0404-fa49-4570-83fb-2933611941d0","Google G Suite Alert Center - Gmail phishing"
"direct","MATCH-S00402","Normalized Security Signal","d770ed94-4151-4eee-97a0-361178905de7","Google G Suite Alert Center - Gmail phishing (Misconfigured whitelist)"
"direct","MATCH-S00402","Normalized Security Signal","7fa52b16-621e-4970-bbdc-e61f76864a58","Google G Suite Alert Center - Google Operations"
"direct","MATCH-S00402","Normalized Security Signal","e950f317-cca3-4b1c-88a2-e3d111e9bbd0","Google G Suite Alert Center - Google identity"
"direct","MATCH-S00402","Normalized Security Signal","03717690-868e-48e2-be0d-e381a053972e","Google G Suite Alert Center - Mobile device management (Device compromised)"
"direct","MATCH-S00402","Normalized Security Signal","f5929aaf-fa42-450d-b10b-30b48a9f8461","Google G Suite Alert Center - Mobile device management (Suspicious activity)"
